[LOG] System::create                           : Header version = 1.10.11. Current version = 1.10.11.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=11011 (100047), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.16ms, DSP buffer: 1024 * 4
[WRN] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Priority: 2, Stack Size: 65536, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Priority: 3, Stack Size: 49152, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000000004C088528 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Priority: 0, Stack Size: 65536, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] Manager::readBank                        : fileversion = 103, compatVersion = 99 (oldest = 44, newest = 103)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[WRN] DSPJobList::addJob                       : DSP JobList expanding job from 1024 entries to 2048 entries.
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[WRN] OutputWASAPI::mixerThread                : Starvation detected in WASAPI output buffer!
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-003 (000000004C2CE8E8)
[LOG] SoundI::release                          :  (00000000731D9438)
[LOG] SoundI::release                          :     HS_Throw Start_HiNoise-004 (0000000058E8E8D8)
[LOG] SoundI::release                          :  (000000004C288768)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-001 (0000000071C0F068)
[LOG] SoundI::release                          :  (000000004B9BCDC8)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-002 (000000004C2CFC68)
[LOG] SoundI::release                          :  (000000004BA7C968)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-003 (000000004C2D02E8)
[LOG] SoundI::release                          :  (000000004C0A1B78)
[LOG] SoundI::release                          :     HS_Throw Start_Synth-004 (000000004C08DB68)
[LOG] SoundI::release                          :  (000000004C287068)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-001 (0000000071C0CFE8)
[LOG] SoundI::release                          :  (000000004B9BD0A8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-002 (000000004BF75238)
[LOG] SoundI::release                          :  (000000004B9BC978)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-003 (000000004C2CF788)
[LOG] SoundI::release                          :  (00000000776AA3B8)
[LOG] SoundI::release                          :     HS_Throw Start_LowNoise-004 (0000000071C0E9E8)
[LOG] SoundI::release                          :  (00000000184C71E8)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-001 (000000004C2CF448)
[LOG] SoundI::release                          :  (000000004C0A1FC8)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-002 (000000004C08C648)
[LOG] SoundI::release                          :  (00000000731D82F8)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-003 (0000000058E8E738)
[LOG] SoundI::release                          :  (000000004C28A878)
[LOG] SoundI::release                          :     HS_Throw Start_Glass-004 (0000000058E90618)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] SystemI::close                           : Closed.
